,topic_0,topic_1,topic_2,topic_3,topic_4,topic_5,topic_6,topic_7,topic_8,topic_9,topic_10,topic_11,topic_12,topic_13,topic_14,topic_15,topic_16,topic_17,topic_18,topic_19,topic_20,topic_21,topic_22,topic_23,topic_24,topic_25,topic_26,topic_27,topic_28,topic_29,topic_30,topic_31,topic_32,topic_33,topic_34,topic_35,topic_36,topic_37,topic_38
sub_topic_0,0.004871244,0.00044170232,0.0024252338,0.00023694285,0.0010189565,0.0034635386,0.00013697047,6.0948714e-06,4.9075115e-05,0.0067057866,0.0011143478,0.00021435592,0.00017104126,0.00092606293,0.00031972653,7.5495715e-05,0.0011026906,6.286052e-05,0.00033647916,0.00011972713,0.00032712735,0.00036735588,0.00032122628,0.0,0.0005894308,6.779079e-05,0.00014786488,0.0007300449,0.0013213762,0.002584017,8.399612e-05,0.00016790078,0.000177337,0.0006576743,0.00044572752,0.004812837,0.6073915,0.0032122512,0.0023185126
sub_topic_1,0.00022650552,0.00041287235,0.00033485275,9.713884e-05,0.69814754,0.00025866408,0.00013805846,0.0003803646,0.00015917004,0.0005260567,0.00043515416,8.8543085e-05,6.605495e-05,0.00036859108,0.00045273508,0.00021010211,0.00035108803,1.5981434e-05,9.340363e-05,0.0002471392,3.3798508e-05,0.0003109719,0.0008702046,9.5183386e-05,0.013032011,0.00092430104,9.754929e-05,0.0012110714,0.00041954522,9.808484e-05,0.0018202794,0.003893101,0.00019643923,0.00010098477,0.000102336606,0.00066496176,0.0006768137,0.00010542263,9.546274e-05
sub_topic_2,0.0007597123,0.0004121354,0.00059607136,2.6258185e-05,0.23937197,0.00014594715,0.0007947364,0.0070760828,0.005460829,0.00021297396,0.00035674468,0.00071741134,0.00011507026,0.00041213015,0.00018782991,0.0009399497,0.00026678955,7.0454034e-06,0.00010637097,0.0004138859,3.9966394e-06,0.00055979035,0.00026513025,0.005770952,0.0039933315,0.000959734,0.00023947892,0.0020920064,0.00027719678,8.71994e-05,0.0026051232,0.0008626725,0.0019986553,0.00014532475,0.00043481743,0.00057180936,0.00038333307,0.00019258705,0.00013977717
sub_topic_3,1.1852569e-05,7.4763746e-05,6.7030414e-06,3.7449115e-06,6.755042e-06,2.358069e-05,3.354932e-05,1.8387482e-06,6.2735908e-06,0.00010963703,1.0174592e-05,0.0,4.6952573e-05,0.0032919305,4.863006e-05,2.800498e-05,9.823352e-06,7.9298006e-05,6.319348e-06,3.1373415e-06,1.8372977e-05,6.582942e-05,3.822009e-05,2.0233147e-06,2.0676034e-05,4.493171e-06,1.2476556e-05,6.331066e-05,0.00012082167,1.4397422e-05,6.638494e-06,7.252522e-06,2.3073997e-06,1.3067855e-05,4.0138484e-06,5.4833063e-06,0.3558295,3.0300478e-05,3.89263e-05
sub_topic_4,0.008601616,0.0012085729,0.030142916,0.00015601986,8.2869684e-07,0.00012622902,0.00046530567,1.6342003e-05,2.7570944e-05,0.00033608597,0.0021978084,0.0011867647,0.00042249935,0.0011442541,0.001442548,0.009053371,0.0003772432,8.5000356e-05,4.241559e-05,7.256418e-05,3.3199507e-05,0.00204562,0.0005344388,4.6630794e-06,1.2810288e-05,4.2589756e-05,0.063101634,0.00070343877,0.0005060719,3.9045713e-05,0.00029867887,3.8239243e-05,0.039794564,0.046814855,0.005181456,0.00022741398,0.00014774154,0.0019668029,0.00042231777
sub_topic_5,0.0030052823,0.00018325428,0.0015087754,4.6067238e-05,4.673623e-06,0.0038154705,3.7700716e-05,1.0661099e-05,1.5502986e-06,0.0073872223,0.00023826925,6.262363e-05,5.6076122e-05,0.0044593113,0.0001123944,0.00043310822,0.0002205328,7.988568e-06,8.022452e-05,6.2241834e-06,1.4525475e-06,0.00068212906,4.78976e-05,0.0,8.491144e-06,2.6268895e-06,0.00016517843,7.24352e-05,0.022526458,0.010604841,2.7769487e-05,1.2927218e-05,0.0006538679,0.000589224,0.3281562,0.0001772772,0.0010647872,0.01079338,0.0061222967
sub_topic_6,7.3289964e-05,0.008364396,0.0001960171,0.00077771326,9.650596e-06,0.0015551132,0.0026366338,1.4199696e-05,2.1032943e-06,0.00088851753,0.00025101306,0.0,0.003163926,0.00024627178,0.000839526,3.1897673e-06,0.003219556,0.90643436,1.8645489e-05,0.00011097227,0.0068897777,0.0022873855,0.0018691092,3.9210943e-05,5.1506297e-05,1.03926195e-05,0.00031670218,0.0027514074,0.00021922325,6.7359647e-06,1.3531003e-05,2.7978745e-05,6.5038104e-05,0.0001994071,3.0703288e-07,6.4536056e-05,0.0008128587,0.0022408012,0.00021157152
sub_topic_7,0.00017179974,0.00013890804,0.00020556635,1.8023753e-05,0.000867024,4.8458787e-05,7.228781e-05,0.6111848,0.0001859519,8.902519e-05,0.0001895266,3.9987084e-05,7.6471406e-05,0.00056272617,4.473813e-05,4.7336514e-05,7.986927e-05,1.5098822e-05,8.922881e-05,0.00013897246,0.0,0.00028873692,0.00025173638,0.1671929,0.00022498307,9.404587e-05,0.0002527171,7.143819e-05,0.00019663855,9.57916e-06,0.00028059294,0.00014520335,0.001238888,0.00010939648,4.3617183e-05,0.00016591881,1.6034763e-05,8.6621636e-05,2.4819192e-05
sub_topic_8,1.1998029e-05,3.7760507e-05,2.0875577e-05,2.180488e-05,7.1252193e-06,0.00025779312,0.0001569897,7.411899e-07,2.427807e-06,0.0008258755,5.397374e-06,0.0,8.716222e-06,0.00046472484,5.3547326e-05,5.5252498e-05,1.9155455e-05,2.4280456e-05,3.5852029e-06,3.8492422e-07,1.0013384e-05,4.145286e-05,1.8643246e-05,4.202833e-06,2.7171393e-05,2.5716286e-06,4.123e-05,1.0097077e-05,0.94759226,5.001893e-05,1.370253e-06,2.335034e-05,9.333303e-06,1.1515379e-05,8.939626e-05,6.139712e-05,4.019893e-05,2.6244927e-05,5.848365e-05
sub_topic_9,0.00012907982,0.0004904767,0.00031742264,4.8921964e-05,0.00012997331,0.00029759732,6.6177134e-05,1.7792814e-05,2.209036e-05,0.00045895748,0.0014818093,0.00018232469,0.00013031697,0.00020941246,0.6536027,0.0065851836,0.00014559552,0.00032947448,1.7557772e-05,6.707522e-06,2.2235892e-05,0.0042967303,0.0020850184,3.7578836e-06,0.0011677644,0.00011229229,0.0009974428,0.00040101635,0.00023290893,1.370212e-05,0.0010915867,0.0032986733,0.00019527266,0.00021136526,0.00016762748,9.9625104e-05,8.521023e-05,0.00015002089,1.8289038e-05
sub_topic_10,8.8606685e-05,6.2573796e-05,0.00019694252,7.2930634e-05,7.904646e-05,0.00010693239,6.3092644e-05,6.225814e-05,1.3742128e-05,6.055242e-05,1.680087e-05,2.525663e-06,0.0001074572,1.3048223e-05,4.495457e-06,1.4409693e-06,0.00019182672,6.640353e-05,5.0055347e-05,0.97624916,0.0003232147,2.1416317e-05,6.931439e-05,2.991199e-05,1.3598911e-05,0.0020503679,5.6251574e-05,0.001796019,3.077292e-05,0.00017473173,9.95823e-06,1.1833086e-05,0.00022915329,1.6386342e-05,1.301971e-06,9.7672695e-05,7.550769e-05,8.4156854e-05,0.00021154234
sub_topic_11,5.485126e-05,3.910606e-05,7.533488e-05,6.368836e-05,2.2600725e-05,0.00017512069,6.541194e-05,6.903833e-06,9.076752e-06,0.00029524526,5.731128e-05,1.2435248e-05,4.679762e-05,0.00014722449,7.6218166e-05,6.1137274e-05,8.238575e-05,2.2714476e-05,4.983924e-05,1.0023516e-05,0.00055808364,4.5448378e-05,4.4537428e-05,2.9523596e-06,3.2123062e-05,1.7735521e-05,8.769146e-05,8.026817e-05,0.00042634716,0.15752853,1.2642668e-05,0.00013948386,9.60141e-06,3.2869186e-05,7.401809e-05,0.05228046,0.0007473027,0.00011557989,6.092564e-05
sub_topic_12,4.9924626e-07,6.0069182e-05,0.00042432034,0.9822815,0.0,3.120059e-05,9.2183893e-07,0.0,1.070982e-06,3.246739e-07,3.2986538e-06,0.00010559717,2.3065227e-06,1.029337e-06,1.6467477e-06,0.0,1.4211013e-05,1.5242285e-05,6.277128e-05,5.55119e-06,1.5579924e-05,0.00012990188,1.4851153e-05,0.0,0.0,2.1337842e-06,2.0072397e-05,1.969366e-05,2.1547933e-06,0.0,0.0,7.048789e-06,0.0,2.2844828e-05,3.21434e-07,2.1854032e-05,2.115859e-06,0.00015748007,0.00013878918
sub_topic_13,0.00020598697,6.746965e-05,0.012644358,1.0049624e-05,0.0016121082,3.6861602e-05,2.1609876e-05,4.516269e-05,0.0001881363,8.6849264e-05,0.00075565215,0.0005261035,3.80154e-05,0.00014923784,0.00032832462,0.00040138868,0.00051964755,2.9517787e-06,6.413622e-06,2.3582003e-05,0.0,0.00014568544,0.00041817856,2.253406e-05,0.008449227,5.03253e-05,9.9567325e-05,0.00010649406,7.183347e-05,3.0063884e-06,0.18421856,0.0020971827,0.0011832045,0.00018191627,9.131291e-05,0.00034910807,0.00010333417,0.00014300268,3.4841974e-05
sub_topic_14,6.553229e-06,0.00024764633,5.182125e-05,1.5502123e-05,2.3546208e-05,4.6345183e-05,0.0001418285,0.000233784,8.68186e-05,7.990944e-06,1.6742133e-05,1.4770415e-05,0.0002398118,0.00013171673,2.4951478e-05,7.4401037e-06,4.450489e-05,0.00037029994,6.683371e-06,0.00016704276,4.020756e-05,0.00013340644,5.2061634e-05,0.73544,3.2349035e-05,6.487152e-05,2.1773494e-05,0.7276468,1.5424741e-05,7.244945e-06,4.0263018e-05,2.2583843e-05,9.742238e-05,1.314757e-05,8.763625e-06,0.000115793744,4.5715027e-05,0.00041672034,2.0610925e-05
sub_topic_15,0.0011605965,0.0003044378,0.001237175,0.00043473428,0.0023231246,0.0006226469,6.333345e-05,7.628325e-06,4.92199e-07,0.0031104772,0.00071170216,3.7773016e-06,0.00061016064,0.00025543015,0.03638731,4.1263203e-05,0.0011482524,0.0023513597,0.00013121008,9.335669e-05,0.05327656,0.0015663635,0.0010468933,0.0,2.9092816e-05,4.6986042e-05,0.0005691273,0.00032476304,0.00049169327,0.0025008423,0.000119507735,1.711032e-05,5.535373e-05,2.821555e-05,1.2748844e-05,0.0011637822,0.0019321907,0.00040716064,0.00010028824
sub_topic_16,1.1466998e-06,0.00014538804,1.8915218e-05,2.0666284e-06,1.2331735e-07,2.0159918e-05,6.0411974e-05,6.159706e-06,8.8639064e-07,1.2877041e-05,8.9255145e-06,0.0,0.9783795,1.225515e-05,1.6672406e-05,6.643276e-07,3.859496e-05,0.0015944784,1.9328284e-06,5.6869712e-06,1.2845105e-05,3.1953306e-05,1.1474188e-05,7.572493e-06,4.6532665e-07,2.5216985e-07,4.3210417e-05,0.00011669184,1.5745336e-05,1.2344892e-06,6.114416e-06,9.019021e-06,2.9769071e-06,1.3087502e-05,4.2037038e-07,5.072448e-06,2.3227954e-05,3.5406738e-05,1.481416e-05
sub_topic_17,0.7217482,9.664078e-06,3.0376003e-05,4.3106666e-06,5.1108777e-06,2.4496343e-05,4.271769e-06,1.1181324e-06,2.8288766e-06,3.8385126e-05,0.0005706641,4.316375e-06,2.7745403e-07,2.989877e-05,8.346074e-06,1.6716348e-06,2.2839822e-05,1.3593914e-06,0.0001809227,3.877321e-06,3.304434e-06,9.799705e-06,3.253491e-05,0.0,1.9585683e-05,3.829322e-06,2.1777554e-05,1.08149e-05,2.124699e-05,2.3400766e-05,2.1851365e-06,6.57963e-06,8.749479e-06,7.747102e-05,9.479889e-06,2.6920326e-05,0.00012319478,4.6059627e-05,1.5816173e-05
sub_topic_18,2.2833698e-05,0.00015332471,4.0616356e-05,3.7741753e-05,1.2205446e-06,0.00015410263,4.7010366e-05,3.4576837e-07,0.0,0.1545487,4.4276865e-05,0.0,2.2199025e-05,3.908961e-05,0.0001278732,1.7988073e-06,8.6618835e-05,0.00296299,0.0,3.955927e-06,0.00039399127,0.00014626386,0.00029803545,0.00011911679,1.42984245e-05,3.92613e-07,3.897559e-05,8.14814e-05,4.22076e-05,7.642651e-06,2.3672565e-06,4.244452e-06,5.3206813e-06,1.1480429e-05,0.0,1.0236992e-05,3.727644e-05,0.00010069796,1.5272219e-05
sub_topic_19,9.327673e-06,3.311993e-05,1.7864792e-05,5.373146e-05,3.5753258e-06,0.96593547,2.1324724e-05,1.1798845e-06,0.0,6.686921e-05,1.5071334e-05,1.7535729e-06,1.25186625e-05,1.951574e-05,3.4767178e-05,1.0028162e-06,3.7674974e-05,6.2033214e-05,3.9509086e-06,6.0850605e-05,5.708654e-05,3.786971e-05,2.737136e-05,0.0,1.4847773e-05,1.1586933e-05,2.2201937e-05,1.3047069e-05,6.36813e-05,7.2995244e-06,2.7538363e-06,5.830423e-05,0.0,1.8120676e-05,1.2576053e-05,0.00012285431,5.8898866e-05,2.0628098e-05,0.00279368
sub_topic_20,0.23502024,7.465934e-05,0.0002581619,5.18939e-06,3.5594443e-05,5.924216e-05,5.810228e-05,2.5728112e-05,6.829404e-05,0.00026366682,0.0007814571,0.00021552709,2.1817845e-05,0.0006092054,0.00016993105,0.0010669937,2.8329841e-05,4.360407e-06,0.00025534077,2.4467827e-05,1.6667741e-06,0.00010035299,0.00022730761,2.1418116e-05,0.00054092164,7.1696944e-05,0.00032025803,0.00023991443,0.00030505273,3.41318e-05,0.00013884692,5.7968624e-05,0.00035881504,0.0002251563,0.0007078113,5.3620013e-05,0.00018600657,0.00035817825,5.42772e-05
sub_topic_21,2.4060491e-05,1.4805182e-05,5.665026e-05,0.00016603801,3.376088e-05,0.00051954674,1.5261458e-05,1.1094467e-05,1.4789041e-05,7.7900964e-05,4.0686245e-05,8.103549e-05,7.5142693e-06,0.00021415578,3.9216244e-05,2.9505396e-05,3.0733194e-05,3.4966115e-06,6.387661e-05,8.648219e-05,9.0727135e-06,2.0822561e-05,7.6894095e-05,0.00012283552,8.675906e-05,9.157305e-06,0.00026574315,9.954161e-06,9.4622366e-05,7.5385906e-05,4.367928e-05,0.006441007,4.741327e-06,2.9672927e-05,7.1501774e-05,0.52013737,0.00014982445,7.2159714e-06,0.0008572627
sub_topic_22,0.00013151196,0.00016635294,0.00011486415,4.7603477e-05,2.374668e-06,0.00018472964,4.28848e-05,5.738798e-07,1.3372168e-06,8.624142e-05,0.00025679922,1.2626011e-05,4.985651e-05,6.361569e-05,4.7731588e-05,7.543204e-06,4.3614666e-05,0.00022395617,1.4840784e-05,4.2939187e-06,8.4265135e-05,0.00013900588,0.0013007403,0.0,1.2381473e-05,0.0,4.952223e-05,0.0005507681,4.6278547e-05,3.8495233e-05,2.6095242e-05,1.007806e-05,1.2515366e-05,0.00018968583,3.7989237e-05,5.9790967e-05,0.00029093318,0.9612697,0.00010578726
sub_topic_23,0.00085794146,0.0036656377,0.0009792686,0.0001080152,0.00015496067,0.0016757787,0.004396443,0.0014976462,0.00020968977,0.0049766246,0.0015228612,0.00014922599,0.009333077,0.01839734,0.0052576717,0.0029755489,0.0006493193,0.005609195,0.0016304968,0.0002756362,1.9213398e-05,0.011728811,0.0016856181,0.0005072879,0.0006485155,0.00046251714,0.0059843273,0.0044358685,0.007384884,3.1071144e-05,0.0002809236,0.0018953495,0.0014109885,0.0004439351,0.0010949566,0.002194312,0.004799249,0.003812004,0.0021628991
sub_topic_24,3.0002528e-05,1.22108095e-05,9.6264e-06,2.0448012e-06,9.948204e-06,2.027555e-05,2.3875882e-05,1.9093154e-06,4.1973067e-06,0.00066984544,1.9221528e-05,5.0940116e-07,4.736851e-06,0.9512852,3.312291e-05,0.0007096211,1.4393468e-05,4.569363e-06,3.7597295e-06,0.0,1.1483797e-06,2.501068e-05,6.831785e-05,2.0966158e-07,0.00032069237,6.4522155e-06,2.1880958e-05,1.9023759e-05,0.000463639,6.030974e-06,3.9323336e-06,1.6185864e-05,1.0521469e-06,1.2498436e-05,1.3529315e-05,3.1996096e-05,0.00032124322,3.7062346e-05,1.4733096e-05
sub_topic_25,0.00064810994,0.00019567332,0.00040854258,0.00018799794,0.0006883662,0.00017921539,0.00022272891,0.000121051205,0.00041873133,0.000112590904,0.00010599862,0.0003168867,0.00012687789,0.00042814022,0.00026316938,0.00041318632,0.000193221,2.5655047e-05,0.00072643545,0.0024087452,3.3369142e-05,0.00021547756,0.00021855452,7.4624136e-06,0.00068189244,0.9766788,0.00043390866,0.007953421,0.00022488994,0.00049416366,0.00023606932,0.00055471977,0.0003365265,0.00024156508,0.00022139214,0.00021877841,0.0001883769,0.00017295057,0.00026572405
sub_topic_26,1.733965e-05,2.3574758e-05,1.0404874e-05,1.0176171e-06,1.7791941e-05,2.6072401e-05,3.4987872e-06,3.050546e-06,0.0,0.8081418,2.180335e-05,0.0,1.8452606e-06,0.00080335577,4.6611676e-05,0.00012169238,7.638134e-06,7.543584e-06,0.0,0.0,2.3543987e-06,2.9365887e-05,1.6136244e-05,0.0,0.00010079224,0.0,1.2727931e-05,0.00026314997,0.0013282467,1.6222835e-05,1.3772747e-06,1.0358088e-05,0.0,4.5111024e-06,8.189071e-06,3.654113e-05,0.0001610058,2.5970056e-05,1.2150241e-05
sub_topic_27,5.284191e-06,0.95351446,7.758816e-06,7.319994e-06,6.256066e-06,3.1951302e-05,5.531206e-05,7.525888e-06,5.1049835e-07,2.1118638e-05,2.253899e-05,0.0,8.011432e-05,1.1236697e-05,3.273917e-05,0.0,5.6803624e-06,0.00030048197,6.6602465e-06,1.4382973e-06,9.0299645e-06,9.228268e-05,2.293703e-05,7.601284e-05,1.972916e-06,1.98474e-06,0.00030367877,2.198153e-05,1.5183333e-05,0.0,7.1718915e-07,4.2216423e-05,1.6179008e-07,2.911292e-05,1.6560631e-06,1.1830944e-06,2.5910185e-05,3.4907956e-05,1.9096502e-05
sub_topic_28,8.792789e-06,0.00016283296,1.3167929e-05,2.9795456e-06,4.827716e-06,5.5590917e-05,0.9783558,5.016156e-06,8.326174e-06,2.8192631e-05,4.4595763e-06,0.0,0.000102034086,4.0842227e-05,4.8488314e-06,2.3420833e-05,1.7946988e-05,0.00011075767,3.3571619e-06,5.34376e-06,8.403651e-06,4.0330797e-05,2.0476167e-05,1.985318e-05,1.5768886e-06,1.6637239e-06,1.951559e-05,3.399073e-05,0.0001964502,1.3883548e-06,7.809959e-07,2.4576184e-06,7.2867774e-06,9.096394e-06,4.6826597e-07,8.3150035e-06,2.6618745e-05,3.2917316e-05,1.3687496e-05
