,topic_0,topic_1,topic_2,topic_3,topic_4,topic_5,topic_6,topic_7,topic_8,topic_9,topic_10,topic_11,topic_12,topic_13,topic_14,topic_15,topic_16,topic_17,topic_18,topic_19,topic_20,topic_21,topic_22,topic_23,topic_24,topic_25,topic_26,topic_27,topic_28,topic_29,topic_30,topic_31,topic_32,topic_33,topic_34,topic_35,topic_36,topic_37,topic_38
sub_topic_29,8.7953285e-06,0.00022259333,3.426042e-05,2.0229085e-05,1.6780556e-06,8.042213e-05,2.2324051e-05,1.9408037e-06,7.0901973e-07,2.1122933e-05,7.788551e-05,1.2682041e-06,1.8764904e-05,1.4798017e-05,0.00012915905,7.449589e-06,2.6865537e-05,8.4596744e-05,4.6907e-06,0.0,4.349853e-06,0.96118516,9.7934906e-05,2.9857097e-06,6.381197e-06,0.0,0.00037842372,9.278887e-06,1.7028102e-05,6.7454897e-07,5.6361696e-06,4.843456e-05,1.7687347e-06,5.387904e-05,1.0291333e-05,5.228852e-06,5.4325515e-06,6.648446e-05,2.683532e-05
sub_topic_30,0.0032101648,0.00015455097,0.00016861364,0.003306779,2.3850285e-05,0.0001262394,7.7324665e-05,1.6020838e-05,0.0024021983,1.539401e-05,6.6654546e-05,0.0016811112,2.9575243e-05,0.00017095784,3.6427136e-05,3.547729e-05,0.00080213347,1.1295478e-05,0.9848782,0.00037378402,7.264206e-05,0.00027772464,0.0004939069,1.05634335e-05,1.1863152e-05,0.0014607287,0.0026875993,0.0002034827,0.00021050016,0.00012312623,2.6850437e-05,0.00071142346,0.00036606562,0.0012890697,0.0002170714,0.0014062085,0.00015587285,0.00014158936,0.0014368143
sub_topic_31,0.00020246784,0.0006030939,0.00020671541,0.0017450787,0.00013610873,0.0005508409,0.0007824315,0.0,7.6224583e-06,0.0007132352,4.8312286e-05,0.0,0.0014818704,5.610202e-05,9.986349e-06,1.6274346e-06,0.0022776115,4.143434e-05,0.00032592166,0.012758706,0.4888017,5.0148043e-05,0.0004827506,0.0,2.47626e-05,0.0001852377,7.72116e-05,0.000110534296,0.00015925647,0.009274443,6.67658e-06,3.166463e-05,2.884713e-05,0.00017055163,1.0148985e-06,0.0003824011,0.0038455038,0.0004307662,0.00031967717
sub_topic_32,2.6186142e-05,0.000205215,2.9376175e-05,4.1238258e-05,0.00028273556,0.00018335725,1.2907741e-05,7.058265e-05,2.875924e-05,5.24015e-05,0.0005321242,6.151329e-05,1.8062401e-05,9.2672395e-05,0.00069155433,0.00033082394,1.7965858e-05,5.4491284e-06,4.90482e-05,1.864628e-05,1.1169919e-06,0.0003274209,0.00020395774,1.1447402e-05,0.0013067246,3.0319094e-05,0.0014207184,2.0330795e-05,7.498079e-05,6.484468e-06,0.00034957388,0.943568,1.2096461e-05,0.00012507608,0.00018347678,0.0011469257,1.6388742e-05,1.281485e-05,0.00010173353
sub_topic_33,0.0008411816,0.00035363334,0.0005412332,7.5198805e-05,0.008809823,0.00021195601,0.0003934866,0.37302837,0.0052291187,0.00015984075,0.00021072774,0.0005240266,0.00014294108,0.0014402142,7.703694e-05,0.00025289485,0.00034964195,6.755948e-06,0.00068615907,0.00050008495,2.5880531e-06,0.00024392425,0.00022388429,0.0013557717,0.0008368653,0.0015472801,0.00043976572,0.004323748,0.00065663457,0.0002578927,0.0011410379,0.0012295387,0.00071337377,0.00060641364,0.00040833862,0.000838954,0.00014658466,0.0002113808,0.0004023974
sub_topic_34,0.00040362286,6.29688e-05,0.0006266432,9.472363e-05,2.9425984e-05,0.0006067697,2.8732351e-05,4.5691177e-05,5.4966586e-06,0.0002119109,0.0007012288,0.00033982348,1.3994629e-05,0.00025849475,5.769006e-05,0.0008807609,1.3597428e-05,1.8100167e-06,0.00018171441,1.5964204e-05,0.0,0.00024097048,6.212867e-05,1.0291479e-06,2.203969e-05,1.3017188e-05,0.0004531633,8.2716855e-05,0.0029232635,0.00060613407,0.00018315822,0.00016482582,0.00020902883,0.0017080702,0.5826838,0.000722074,7.4231524e-05,0.0012140545,0.0034320706
sub_topic_35,0.00027256753,6.0969644e-05,0.09809288,0.00011520493,6.4071464e-06,7.154074e-05,3.0982435e-05,1.584289e-05,0.00015394278,2.617529e-05,0.0002223776,0.018533282,1.8602432e-05,0.00023581009,0.00046866722,0.003386226,4.484827e-06,9.788201e-07,7.092559e-05,1.056622e-05,5.469505e-06,0.00032278584,0.0001473718,1.3869311e-06,4.1076066e-05,0.00018361727,0.0013721816,0.00013386643,0.00015239842,9.2192306e-05,0.00067753566,0.0001046528,0.00036373027,0.0018606648,0.005192489,4.8604248e-05,3.1245774e-05,0.00021308573,0.00018898906
sub_topic_36,1.3389073e-05,3.0883453e-05,0.0007044353,6.149399e-06,0.0011016855,1.705095e-05,8.426299e-06,5.81764e-06,1.181696e-05,7.1401723e-06,0.0068261777,0.0011011775,1.34068105e-05,3.7473608e-06,0.000521777,0.002554574,3.2390708e-05,9.111302e-06,0.0,7.873624e-06,0.0,0.00028821206,0.0020474705,0.0,0.0048899055,4.090118e-05,0.00026414584,2.6310343e-05,4.1532153e-06,1.0422365e-06,0.3391294,0.0036590174,0.00013066975,0.000792522,0.000298544,1.4289613e-05,0.0,0.00050813187,2.668947e-06
sub_topic_37,0.0002533753,0.00046431783,0.00047900452,0.00016012765,2.3151266e-05,0.00030480363,0.00013234402,5.047586e-07,0.00026299,0.00023191841,6.532886e-05,0.000119202174,0.00020182929,0.00012628284,0.00011489361,5.288884e-05,0.00019949258,2.064228e-05,0.00055260625,4.7839083e-05,6.0802846e-05,0.0002329599,0.00014871272,0.0,5.428698e-06,0.00017841235,0.0009298837,0.0007111327,0.0009718212,0.00030109356,7.177993e-05,0.00043300062,8.4236126e-05,0.0004150177,0.000147046,8.861082e-05,0.00037069622,0.00034178566,0.24103785
sub_topic_38,7.067827e-05,0.016893942,4.735972e-05,9.725546e-05,4.994546e-05,0.00024434304,2.9829367e-05,4.705453e-06,3.3627923e-05,0.00019743631,0.0010987832,1.1049593e-05,6.177497e-05,0.00012377242,0.28682974,8.5482774e-05,6.472009e-05,0.00043406253,6.5723114e-05,3.6325157e-06,3.1068277e-05,0.0007929491,0.00028314613,8.2738154e-07,0.00013326805,4.404725e-05,0.0039060095,0.0001253794,0.00020180784,8.041004e-06,4.521785e-05,0.0026853133,1.7186556e-05,0.0001756771,0.00013657566,5.7307097e-05,0.00013312594,5.3687327e-05,5.2434436e-05
sub_topic_39,0.00030711642,0.0035891752,0.0006197497,0.0021953848,4.6882833e-06,0.0034885413,0.0011827424,1.2708459e-06,2.5924885e-06,0.0016220082,0.0003125863,1.729775e-06,0.001179604,0.00030733956,0.0010739602,1.935807e-06,0.004802635,0.07542829,3.3241522e-05,0.00039600433,0.44395056,0.001591315,0.0014252133,0.0,3.1341548e-05,1.2295582e-05,0.00017300596,0.001179764,0.00027388235,0.00065027794,1.1050353e-05,1.9798708e-05,6.3084706e-05,0.00016258917,0.0,0.00056370185,0.00516574,0.0033257012,0.00068786216
sub_topic_40,3.835688e-05,3.6758036e-05,0.0001822206,9.808443e-05,2.6535365e-06,5.0705938e-05,6.3762377e-06,6.641996e-07,3.5382943e-06,9.740156e-06,0.0002441513,3.0203548e-05,2.3280332e-05,1.3471756e-05,1.9471503e-05,4.5462384e-06,2.6144355e-05,1.604284e-05,5.715252e-05,1.0028657e-06,5.911e-06,8.702344e-05,0.0009022623,0.0,6.8650115e-06,2.1167027e-06,0.00043380377,2.441518e-05,9.4873e-06,4.3478963e-06,0.00011365733,5.5270364e-05,1.8302172e-06,0.9266742,2.6832773e-05,2.0817075e-05,1.3086183e-05,7.178115e-05,5.060498e-05
sub_topic_41,1.4824009e-05,3.0900897e-05,0.0026486772,2.1803859e-05,5.4611824e-06,5.0564093e-05,1.1988434e-05,1.3615767e-08,8.4162497e-07,2.7507178e-05,2.1006812e-05,0.0,7.195152e-05,1.3509474e-05,1.5772473e-05,0.0,0.96195894,7.0231465e-05,3.5643905e-06,8.788703e-06,4.1960648e-05,3.1579515e-05,4.8100996e-05,0.0,6.2292397e-06,2.208204e-06,1.4309688e-05,1.1213227e-05,2.6676455e-05,3.19285e-06,1.195168e-05,5.202199e-06,5.5535987e-05,1.4038978e-05,3.9753223e-07,1.1860994e-05,2.8798508e-05,3.036393e-05,7.3843803e-06
sub_topic_42,0.0008783119,0.00014136464,2.6106594e-05,7.693573e-06,1.8103834e-05,1.2010403e-05,1.0854385e-05,1.4921052e-06,8.6314984e-08,0.00010045724,0.9688906,4.471813e-05,1.6343295e-06,3.383954e-05,0.00018627815,3.4279223e-05,7.4912023e-06,1.3641266e-05,3.110865e-05,0.0,1.0071026e-06,0.00022901513,0.0019907267,0.0,0.0006443262,0.0,6.6971355e-05,3.3759854e-06,2.5556783e-05,2.9793139e-06,0.00018833297,0.00025255096,3.1987556e-06,0.0010388567,3.375422e-05,3.3405122e-05,2.8052153e-05,0.00019997841,2.3248224e-06
sub_topic_43,0.0013320507,0.00085831305,0.0008453514,0.0002914149,0.0009139361,0.0004742718,0.000645593,0.00089987577,0.37556165,0.0003872197,0.00034676297,0.0012054999,0.00035838402,0.0016556783,0.00048273907,0.0006276692,0.00052078697,5.269194e-05,0.0016749699,0.00040197896,0.00014026545,0.0007535987,0.000576138,0.0018751001,0.0012723232,0.002145946,0.0013497832,0.0035426624,0.0009969132,0.00042336516,0.0013392421,0.0015453605,0.00075417134,0.0009136143,0.00048439667,0.0008796154,0.00060659903,0.0007087562,0.00086369825
sub_topic_44,0.003830358,0.0031980253,0.0026131326,0.0047668302,0.02346228,0.0033523422,0.0064318343,0.00020642493,0.011902727,0.0022962887,0.0008426001,0.00054692983,0.0020913954,0.0016400297,0.0011239102,0.00030294296,0.004957241,0.00024923586,0.0030135163,0.0018758585,0.0028129625,0.0015944787,0.005038072,0.0,0.0022294596,0.0024403608,0.0021903508,0.21775529,0.0042530634,0.0020265381,0.0028230478,0.0044810874,0.0009375038,0.0028959715,0.00020477759,0.001519317,0.009622207,0.0026777536,0.006400741
sub_topic_45,0.00036933078,5.6177214e-05,0.00029062232,8.379442e-05,3.5763984e-05,0.00041992302,6.6457396e-05,5.4660118e-06,4.4188478e-06,0.00062927813,0.00012347766,1.27677295e-05,9.133288e-05,4.7630005e-05,3.591474e-05,1.7425049e-05,0.0003120711,8.823978e-06,0.00018503696,0.0009184635,0.0013981026,8.938051e-05,5.6685403e-05,0.0,4.2711108e-05,0.000108518085,1.9083227e-05,0.00021905283,0.00012230303,0.8069039,1.3198441e-05,2.1273956e-05,1.8000736e-05,7.9804886e-05,8.196786e-05,0.0018725301,0.0012284636,0.00024730916,8.713051e-05
sub_topic_46,2.842636e-05,1.5516767e-05,9.761847e-05,0.000100448546,4.8947535e-05,0.00026914064,5.4181844e-05,4.6282944e-06,2.9865494e-06,0.00018789178,0.000104095976,5.953574e-05,1.7818571e-05,0.00012058956,3.0471365e-05,2.9964272e-05,7.290203e-05,8.487937e-06,2.6101216e-05,1.9340321e-05,0.00014958187,3.377635e-05,4.2970965e-05,4.1293356e-06,0.00011641156,1.3926598e-05,5.586942e-05,3.455351e-05,0.00013657854,0.0020918571,4.2071133e-05,8.47726e-05,3.735259e-06,2.1350135e-05,2.6820217e-05,0.4029201,0.00039972743,9.3055205e-05,0.00014211879
sub_topic_47,0.0003619927,4.211701e-05,0.0008383143,1.42091285e-05,1.806399e-05,1.4359654e-05,6.76023e-05,3.1976004e-05,4.1123138e-05,3.9405797e-05,8.9639194e-05,6.5965185e-05,3.5004556e-05,6.79813e-05,2.2715858e-05,0.00013364926,0.00017917968,2.5011068e-06,2.4516141e-05,8.898914e-05,1.1966104e-06,5.889484e-05,0.00014036272,5.399178e-05,2.8684673e-05,3.0501355e-05,0.0008707196,3.3975444e-05,0.00018851613,6.2607937e-06,0.00020771075,1.7346883e-05,0.940222,0.0001360582,6.6609384e-05,5.5516408e-05,1.9190253e-05,0.00011475932,2.0135945e-05
sub_topic_48,5.963714e-05,0.0003114385,0.00031127507,6.0643655e-05,2.1448668e-06,3.7080274e-05,1.215676e-05,7.447191e-06,9.5819305e-06,1.3591803e-05,0.0001416608,3.0260495e-05,2.6362759e-05,4.1035488e-05,0.00012241866,3.8166934e-05,2.1642807e-05,1.7858145e-05,9.38214e-05,5.0571302e-06,2.4512635e-06,0.0006617292,0.00019345716,1.7184391e-06,3.745119e-06,9.398709e-06,0.88859904,1.0541689e-05,5.935228e-05,4.390473e-06,2.3808692e-05,0.0004279647,8.099308e-05,0.000991193,9.8941e-05,0.000119694894,7.2236166e-06,4.699465e-05,0.00012113427
sub_topic_49,1.77475e-05,5.722573e-05,5.218821e-05,3.5155375e-05,2.1176413e-05,5.4082368e-05,1.0467445e-05,1.1692736e-06,4.634833e-06,3.1277963e-05,0.00079414505,5.644514e-07,1.2065364e-05,6.2210245e-05,9.02244e-05,2.9973662e-06,5.104015e-05,7.036024e-05,1.2249854e-05,2.3653974e-06,5.1747993e-06,0.00013625153,0.95679253,5.709548e-07,0.00020063332,1.2202329e-06,0.000118718635,1.5966321e-05,2.4330755e-05,6.0120635e-07,0.0002221492,0.00013323883,1.0187841e-05,0.001008779,6.037744e-06,2.937264e-05,1.3028955e-05,0.0011179239,2.3346143e-05
sub_topic_50,2.5474337e-05,7.4308646e-06,4.962756e-05,0.00029827625,4.2784322e-06,8.042663e-06,4.6513995e-07,6.3410135e-07,2.105693e-05,5.795531e-07,6.778464e-05,0.96668744,0.0,8.429083e-06,1.5662443e-05,2.409091e-05,2.9574087e-06,0.0,3.940894e-05,6.3873614e-07,2.6808314e-07,1.9601683e-05,1.044677e-05,0.0,5.938471e-06,1.2583401e-05,6.996121e-05,1.2303156e-05,1.8919202e-06,4.5652437e-06,2.5003566e-05,2.491216e-05,1.2853786e-05,0.00019244569,8.658219e-05,5.3243813e-05,3.3056797e-06,1.1605199e-05,3.5519224e-05
sub_topic_51,0.00018477623,0.00011938062,0.00018040468,1.1472826e-05,0.0004288873,0.00010666966,0.00014149354,5.5844917e-05,4.426415e-05,0.00051531754,0.00063833897,0.00097195973,1.3040085e-05,0.0017776858,0.004642512,0.9481079,3.6069134e-06,3.8087958e-06,2.6082937e-05,2.1804803e-05,4.201194e-07,0.0012952382,8.666175e-05,0.00010264406,0.0051887776,0.00016831513,0.0015222909,0.00010124902,0.000911609,2.769552e-05,0.0011948919,0.005891029,0.0008596893,0.0003252583,0.0027035244,0.00020160335,1.6105601e-05,8.352604e-05,1.2062697e-05
sub_topic_52,2.0901403e-05,0.00030177404,8.926883e-05,0.00041914274,2.4641662e-05,0.004109146,4.3844804e-05,3.6252914e-06,0.0,0.00015471406,0.0006796157,6.617282e-06,0.00012371424,6.66513e-05,0.00053281744,1.5370297e-05,0.00012409851,0.0025019222,7.765846e-05,9.065027e-05,0.0001174644,0.0015334922,0.01209853,3.2817206e-05,3.5653713e-05,3.2382186e-06,0.014806748,5.123832e-06,8.8657514e-05,1.0256788e-05,8.290765e-05,0.0023125028,8.452154e-06,0.0036840541,8.221665e-05,0.00032414196,3.1445863e-05,0.00040867852,0.0017144616
sub_topic_53,3.98082e-06,1.9751878e-05,1.9401205e-05,0.00022321634,0.0,0.004265904,0.0,9.3232694e-07,6.100003e-08,1.2655224e-05,3.950733e-06,1.3713596e-05,4.5170605e-06,6.8232875e-06,2.0442878e-06,0.0,5.0298395e-06,1.2184344e-05,2.7688111e-05,5.587705e-05,3.300984e-06,2.6621452e-05,4.0333194e-05,2.4941992e-06,0.0,5.3678576e-07,7.340354e-05,0.0,1.2602246e-05,1.7818536e-06,9.874459e-07,3.069871e-05,0.0,3.848706e-05,0.00027327947,7.7826895e-05,1.5658336e-05,3.0762065e-05,0.7251469
sub_topic_54,0.0078095943,0.0003522356,0.0021032852,6.0265324e-05,0.013403939,0.00039725297,0.00032543778,0.003573641,0.0036599871,0.00079959224,0.00054046395,0.002689118,0.0002211727,0.0019623395,0.0003188307,0.014164545,0.00042147975,1.0858847e-06,0.0017477528,0.001356035,2.968538e-06,0.00060733693,0.00017929472,5.8288537e-05,0.0010170974,0.007797167,0.0018818127,0.018412383,0.0017485885,0.0022811957,0.0024915154,0.0028308625,0.0062554725,0.002394995,0.06923619,0.0005441225,0.0015076058,0.00086067483,0.0004974274
sub_topic_55,3.4898312e-05,3.122887e-06,0.82960445,1.0146884e-05,1.8983548e-06,1.160931e-05,5.923691e-07,1.743746e-08,4.0932854e-08,7.765767e-06,2.7821234e-05,0.0,5.823074e-06,2.5805862e-06,2.601015e-06,0.0,0.010498286,3.1564483e-07,0.0,5.1669404e-06,5.839753e-07,1.0520865e-05,1.6111082e-05,0.0,3.9408933e-06,4.3290257e-07,4.0196883e-05,1.1469931e-06,7.243883e-06,2.8457173e-06,0.00013741558,1.7092455e-06,3.1971373e-05,0.0001504155,1.1144302e-05,1.759594e-05,1.38774e-05,2.5363766e-05,1.5665006e-05
sub_topic_56,1.064192e-05,7.0234084e-05,0.0057008094,2.6900354e-06,0.0007767772,9.3011025e-05,3.709592e-05,8.596307e-05,0.00032868102,2.7555943e-05,0.0016553389,8.403949e-05,7.6498785e-05,6.372299e-05,0.00024703264,1.1121602e-05,0.0022652803,1.1436104e-05,2.027685e-06,9.328137e-05,2.084564e-06,6.024713e-05,0.002493454,5.654686e-05,0.001961872,0.00020298135,3.101344e-05,0.0002049952,3.3638553e-05,1.15618e-05,0.29280993,0.0014026153,4.40012e-05,0.0006100542,2.8682944e-05,0.0013774331,1.9255338e-05,3.9464696e-05,0.00011878565
sub_topic_57,0.0011912761,0.0008205481,0.00040553103,0.0006894709,0.00060353545,0.0004242822,0.0011698467,0.001127273,0.59331375,0.00012664225,0.00016770365,0.0010869723,0.00019626372,0.001394077,0.00023942828,0.00048632594,0.0009938868,9.069326e-05,0.0021090505,0.000352714,0.00018787727,0.00076010014,0.00048798285,0.08690882,0.00022845852,0.0014834659,0.0019342774,0.00056169915,0.00066949887,0.0003414969,0.00047248293,0.00045113522,0.00063168566,0.0008962934,0.0002252968,0.0005891836,0.0003808281,0.0004570625,0.00065701024
sub_topic_58,6.889623e-05,6.0454957e-05,7.453755e-06,1.5349685e-06,9.286272e-06,8.536098e-06,0.0,1.4458843e-07,3.3547565e-06,2.7779884e-05,3.2544216e-05,1.2793834e-07,5.840176e-07,2.9389974e-05,6.320201e-06,8.482781e-06,0.0,1.3439923e-06,0.0,0.0,5.759674e-06,8.602191e-06,2.0911013e-05,0.0,1.4558907e-05,8.3913756e-07,6.281046e-06,0.00014686244,5.3138074e-06,6.0665658e-05,0.16302824,6.667577e-06,1.7579697e-07,3.0771615e-05,6.5189247e-06,7.817128e-06,6.157996e-05,7.666574e-05,1.997609e-05
sub_topic_59,0.0002049808,0.00013800139,3.3324934e-05,9.493527e-06,0.005159925,5.7000816e-05,6.077468e-05,5.4938115e-05,1.2436206e-05,0.0011996938,0.0031697566,0.00015030924,4.4263793e-06,0.0034251392,0.0018420848,0.0051041106,1.6546463e-05,2.1838034e-05,7.106885e-06,1.9661358e-05,1.0550322e-06,0.0008433432,0.0012146496,2.8813069e-05,0.94955343,0.0001788848,4.8644648e-05,0.0001458917,0.0003795882,1.0578626e-05,0.001747191,0.007487176,2.2806602e-05,9.023708e-05,4.35244e-05,0.0002836135,0.00029324242,9.591904e-05,1.1529263e-05
